enemies.abandoned_town.bandit;bandit
enemies.abandoned_town.dog;dog
enemies.abandoned_town.peasant;peasant
enemies.abandoned_town.thiev;thiev
enemies.arena0.enemy0.little_child;little child
enemies.arena0.enemy1.street_toad;street toad
enemies.arena0.enemy2.bastard;bastard
enemies.arena0.enemy3.enraged_man;enraged man
enemies.arena0.enemy4.old_mercenary;old mercenary
enemies.arena0.enemy5.infantryman;infantry man
enemies.arena0.enemy6.trained_bruiser;trained bruiser
enemies.arena1.enemy0.sheep;sheep
enemies.arena1.enemy1.cat;cat
enemies.arena1.enemy2.turtle;turtle
enemies.arena1.enemy3.dog;dog
enemies.arena1.enemy4.snake;snake
enemies.arena1.enemy5.wolf;wolf
enemies.arena1.enemy6.bear;bear
enemies.arena1.enemy7.lion;lion
enemies.arena1.enemy8.tiger;tiger
enemies.arena1.enemy9.mastodon;mastodon
enemies.cave.blind_wanderer;blind wanderer
enemies.cave.dark_dwarf;dark dwarf
enemies.cave.dark_mole;dark mole
enemies.cave.lost_miner;lost miner
enemies.cave.shadow_mist;shadow mist
enemies.cave.shadowlurker;shadowlurker
enemies.forest.bear;bear
enemies.forest.dark_elf;dark elf
enemies.forest.chopped_tree;chopped tree
enemies.forest.lumberjack;lumberjack
enemies.forest.wolf;wolf
enemies.graveyard.gargoyle;gargoyle
enemies.graveyard.ghoul;ghoul
enemies.graveyard.skeleton_archer;skeleton archer
enemies.graveyard.skeleton_warrior;skeleton warrior
enemies.graveyard.vampire;vampire
enemies.graveyard.zombie;zombie
enemies.mountains.dwarf;dwarf
enemies.mountains.eagle;eagle
enemies.mountains.chamois;chamois
enemies.mountains.stone_warrior;stone warrior
enemies.swamp.basilisk;basilisk
enemies.swamp.giant_frog;giant frog
enemies.swamp.great_mosquito;great mosquito
enemies.swamp.hydra;hydra
hero.class.ranger;ranger
hero.class.sorcerer;sorcerer
hero.class.warrior;warrior
item.merchandise.weapon.melee.bastard_sword;bastard sword
item.merchandise.weapon.melee.claymore;claymore
item.merchandise.weapon.melee.club;club
item.merchandise.weapon.melee.dagger;dagger
item.merchandise.weapon.melee.dirk;dirk
item.merchandise.weapon.melee.flail;flail
item.merchandise.weapon.melee.flamberge;flamberge
item.merchandise.weapon.melee.greatsword;greatsword
item.merchandise.weapon.melee.katana;katana
item.merchandise.weapon.melee.long_sword;long sword
item.merchandise.weapon.melee.mace;mace
item.merchandise.weapon.melee.morning_star;morning star
item.merchandise.weapon.melee.scimitar;scimitar
item.merchandise.weapon.melee.short_sword;short sword
item.merchandise.weapon.melee.spiked_club;spiked club
item.merchandise.weapon.melee.sword;sword
item.merchandise.weapon.melee.zweihander;zweihander
item.merchandise.weapon.ranged.bow;bow
