attack.emit_force;emit force
attack.backstab;backstab
attack.bite;bite
attack.bleed;bleed
attack.blind;blind
attack.blinding_sunshine;blinding sunshine
attack.brainstorm;brainstorm
attack.concentrate_force;concentrate force
attack.crushing_blow;crushing blow
attack.dark_orb;dark orb
attack.dark_strorm;dark storm
attack.demon_orb;demon orb
attack.destructive_orb;destructive orb
attack.destructive_shoot;destructive shoot
attack.destructive_storm;destructive storm
attack.double_shoot;double shoot
attack.fear;fear
attack.feeble_attack;feeble attack
attack.hawk_shoot;hawk shoot
attack.hit;hit
attack.chaos_orb;chaos orb
attack.lightning_spear;lightning spear
attack.magic_orb;magic orb
attack.magic_spear;magic spear
attack.mindfuck;mindfuck
attack.miraculous_force;miraculous force
attack.orb;orb
attack.poison_bite;poison bite
attack.poison_mist;poison mist
attack.repeating_shoot;repeating shoot
attack.scraps_of_life;scraps of life
attack.scream;scream
attack.shoot;shoot
attack.silence;silence
attack.slash;slash
attack.strike;strike
attack.sunlight_spear;sunlight spear
attack.thrust;thrust
attack.thunderstorm;thunderstorm
attack.weaken;weaken
enemies.bandit;bandit
enemies.basilisk;basilisk
enemies.bastard;bastard
enemies.bear;bear
enemies.blind_wanderer;blind wanderer
enemies.cat;cat
enemies.dark_dwarf;dark dwarf
enemies.dark_elf;dark elf
enemies.dark_mole;dark mole
enemies.dog;dog
enemies.dwarf;dwarf
enemies.eagle;eagle
enemies.enraged_man;enraged man
enemies.gargoyle;gargoyle
enemies.ghoul;ghoul
enemies.giant_frog;giant frog
enemies.great_mosquito;great mosquito
enemies.hydra;hydra
enemies.chamois;chamois
enemies.chopped_tree;chopped tree
enemies.infantryman;infantry man
enemies.lion;lion
enemies.little_child;little child
enemies.lost_miner;lost miner
enemies.lumberjack;lumberjack
enemies.mastodon;mastodon
enemies.old_mercenary;old mercenary
enemies.peasant;peasant
enemies.shadow_mist;shadow mist
enemies.shadowlurker;shadowlurker
enemies.sheep;sheep
enemies.skeleton_archer;skeleton archer
enemies.skeleton_warrior;skeleton warrior
enemies.snake;snake
enemies.stone_warrior;stone warrior
enemies.street_toad;street toad
enemies.thief;thief
enemies.tiger;tiger
enemies.trained_bruiser;trained bruiser
enemies.turtle;turtle
enemies.vampire;vampire
enemies.wolf;wolf
enemies.zombie;zombie
hero.class.ranger;ranger
hero.class.sorcerer;sorcerer
hero.class.warrior;warrior
innkeeper.tavern.gwen;Gwen
item.merchandise.consumable.drink.beer;beer
item.merchandise.consumable.drink.bottle_of_beer;bottle of beer
item.merchandise.consumable.drink.bottle_of_cider;bottle of cider
item.merchandise.consumable.drink.bottle_of_mead;bottle of mead
item.merchandise.consumable.drink.bottle_of_spirits;bottle of spirits
item.merchandise.consumable.drink.bottle_of_watter;bottle of watter
item.merchandise.consumable.drink.bottle_of_wine;bottle of wine
item.merchandise.consumable.drink.mead;mead
item.merchandise.consumable.drink.water;water
item.merchandise.consumable.drink.wine;wine
item.merchandise.consumable.food.apple;apple
item.merchandise.consumable.food.beef_goulash;beef goulash
item.merchandise.consumable.food.braised_duck_and_rice;braised duck and rice
item.merchandise.consumable.food.bread;bread
item.merchandise.consumable.food.carrot;carrot
item.merchandise.consumable.food.dried_meat;dried meat
item.merchandise.consumable.food.fresh_bread_witch_cheese;fresh bread with cheese
item.merchandise.consumable.food.grilled_chicken_with_mashed_potatoes;grilled chicken with mashed potatoes
item.merchandise.consumable.food.cheese;cheese
item.merchandise.consumable.food.chicken_ragout;chicken ragout
item.merchandise.consumable.food.nuts;nuts
item.merchandise.consumable.food.roasted_pig;roasted pig
item.merchandise.weapon.melee.bastard_sword;bastard sword
item.merchandise.weapon.melee.claymore;claymore
item.merchandise.weapon.melee.club;club
item.merchandise.weapon.melee.dagger;dagger
item.merchandise.weapon.melee.dirk;dirk
item.merchandise.weapon.melee.flail;flail
item.merchandise.weapon.melee.flamberge;flamberge
item.merchandise.weapon.melee.greatsword;greatsword
item.merchandise.weapon.melee.katana;katana
item.merchandise.weapon.melee.long_sword;long sword
item.merchandise.weapon.melee.mace;mace
item.merchandise.weapon.melee.morning_star;morning star
item.merchandise.weapon.melee.scimitar;scimitar
item.merchandise.weapon.melee.short_sword;short sword
item.merchandise.weapon.melee.spiked_club;spiked club
item.merchandise.weapon.melee.sword;sword
item.merchandise.weapon.melee.zweihander;zweihander
item.merchandise.weapon.ranged.bow;bow
item.merchandise.weapon.ranged.combat_bow;combat bow
item.merchandise.weapon.ranged.composite_bow;composite bow
item.merchandise.weapon.ranged.greatbow;greatbow
item.merchandise.weapon.ranged.heavy_crossbow;heavy crossbow
item.merchandise.weapon.ranged.hunters_bow;hunters bow
item.merchandise.weapon.ranged.light_crossbow;light crossbow
item.merchandise.weapon.ranged.long_bow;long bow
item.merchandise.weapon.ranged.repeating_crossbow;repeating crossbow
item.merchandise.weapon.ranged.shadow_bow;shadow bow
item.merchandise.weapon.ranged.short_bow;short bow
item.merchandise.weapon.ranged.war_bow;war bow
item.merchandise.weapon.wand.demons_staff;demons staff
item.merchandise.weapon.wand.enhanced_wand;enhanced wand
item.merchandise.weapon.wand.magic_talisman;magic talisman
item.merchandise.weapon.wand.staff;staff
item.merchandise.weapon.wand.staff_of_darkness;staff of darkness
item.merchandise.weapon.wand.staff_of_destruction;staff of destruction
item.merchandise.weapon.wand.staff_of_power;staff of power
item.merchandise.weapon.wand.staff_of_wisdom;staff of wisdom
item.merchandise.weapon.wand.sun_staff;sun staff
item.merchandise.weapon.wand.talisman_of_knowledge;talisman of knowledge
item.merchandise.weapon.wand.talisman_of_lightning;talisman of lightning
item.merchandise.weapon.wand.wand;wand
item.weapon.flower;flower
textUi.AbstractLocationUi.where;Where would you like to go?
textUi.AbstractLocationUi.you_hit;You hit the wall, you fool. This way is not the way. You are bleeding now.
textUi.AbstractUi.fled;That fool couldn't bear wilderness of this world, therefore he fled
textUi.AbstractUi.flee;flee foolishly
textUi.ArenaUi.back;Back off
textUi.ArenaUi.entered_tournament;Welcome traveler. You must have a guts for sure, otherwise, you wouldn't agree to voluntarily go in such a danger. Or perhaps, you are just mad.
